ue,numF,sps,voisin,herbi,ttt,combttt,LDMC,SLA 
4,T2F1,Mspi,Egeria,H,ESP,EHS,NA,NA
4,T2F2,Mspi,Egeria,H,ESP,EHS,NA,NA
4,T2F3,Mspi,Egeria,H,ESP,EHS,NA,NA
4,T3F1,Mspi,Egeria,H,ESP,EHS,NA,NA
4,T3F2,Mspi,Egeria,H,ESP,EHS,NA,NA
4,T3F3,Mspi,Egeria,H,ESP,EHS,NA,NA
4,T1F1,Mspi,Egeria,H,ESP,EHS,164.06,NA
4,T1F3,Mspi,Egeria,H,ESP,EHS,140.19,NA
4,T1F2,Mspi,Egeria,H,ESP,EHS,124.14,NA
11,T2F2,Mspi,Egeria,H,ESP,EHS,NA,NA
11,T2F3,Mspi,Egeria,H,ESP,EHS,NA,NA
11,T3F1,Mspi,Egeria,H,ESP,EHS,NA,NA
11,T3F2,Mspi,Egeria,H,ESP,EHS,NA,NA
11,T3F3,Mspi,Egeria,H,ESP,EHS,NA,NA
11,T1F3,Mspi,Egeria,H,ESP,EHS,182.69,NA
11,T2F1,Mspi,Egeria,H,ESP,EHS,129.03,NA
11,T1F2,Mspi,Egeria,H,ESP,EHS,124.26,NA
11,T1F1,Mspi,Egeria,H,ESP,EHS,122.17,NA
27,T2F1,Mspi,Egeria,H,ESP,EHS,NA,NA
27,T2F2,Mspi,Egeria,H,ESP,EHS,NA,NA
27,T2F3,Mspi,Egeria,H,ESP,EHS,NA,NA
27,T1F1,Mspi,Egeria,H,ESP,EHS,302.33,NA
27,T3F1,Mspi,Egeria,H,ESP,EHS,204.08,NA
27,T1F3,Mspi,Egeria,H,ESP,EHS,128.21,NA
27,T1F2,Mspi,Egeria,H,ESP,EHS,115.94,NA
27,T3F2,Mspi,Egeria,H,ESP,EHS,95.24,NA
27,T3F3,Mspi,Egeria,H,ESP,EHS,84.75,NA
35,T1F1,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T1F2,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T1F3,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T2F1,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T2F2,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T2F3,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T3F3,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T3F2,Mspi,Egeria,H,ESP,EHS,NA,NA
35,T3F1,Mspi,Egeria,H,ESP,EHS,NA,NA
37,T3F3,Mspi,Egeria,H,ESP,EHS,558.14,NA
37,T3F1,Mspi,Egeria,H,ESP,EHS,309.52,NA
37,T3F2,Mspi,Egeria,H,ESP,EHS,306.12,NA
37,T1F1,Mspi,Egeria,H,ESP,EHS,173.91,NA
37,T2F1,Mspi,Egeria,H,ESP,EHS,160.00,NA
37,T1F3,Mspi,Egeria,H,ESP,EHS,159.42,NA
37,T2F2,Mspi,Egeria,H,ESP,EHS,142.86,NA
37,T2F3,Mspi,Egeria,H,ESP,EHS,87.72,NA
37,T1F2,Mspi,Egeria,H,ESP,EHS,69.44,NA
51,T1F1,Mspi,Egeria,H,ESP,EHS,NA,NA
51,T1F2,Mspi,Egeria,H,ESP,EHS,NA,NA
51,T1F3,Mspi,Egeria,H,ESP,EHS,NA,NA
51,T2F3,Mspi,Egeria,H,ESP,EHS,260.87,NA
51,T3F3,Mspi,Egeria,H,ESP,EHS,233.33,NA
51,T2F2,Mspi,Egeria,H,ESP,EHS,215.69,NA
51,T3F1,Mspi,Egeria,H,ESP,EHS,181.82,NA
51,T2F1,Mspi,Egeria,H,ESP,EHS,170.73,NA
51,T3F2,Mspi,Egeria,H,ESP,EHS,47.62,NA
57,T3F2,Mspi,Egeria,H,ESP,EHS,304.35,NA
57,T2F3,Mspi,Egeria,H,ESP,EHS,235.29,NA
57,T1F3,Mspi,Egeria,H,ESP,EHS,188.68,NA
57,T3F3,Mspi,Egeria,H,ESP,EHS,184.87,NA
57,T3F1,Mspi,Egeria,H,ESP,EHS,166.67,NA
57,T2F1,Mspi,Egeria,H,ESP,EHS,124.09,NA
57,T1F1,Mspi,Egeria,H,ESP,EHS,121.21,NA
57,T1F2,Mspi,Egeria,H,ESP,EHS,76.92,NA
57,T2F2,Mspi,Egeria,H,ESP,EHS,71.43,NA
68,T3F3,Mspi,Egeria,H,ESP,EHS,185.19,NA
68,T1F1,Mspi,Egeria,H,ESP,EHS,157.89,NA
68,T1F2,Mspi,Egeria,H,ESP,EHS,133.33,NA
68,T2F3,Mspi,Egeria,H,ESP,EHS,125.00,NA
68,T1F3,Mspi,Egeria,H,ESP,EHS,119.57,NA
68,T2F1,Mspi,Egeria,H,ESP,EHS,113.82,NA
68,T3F2,Mspi,Egeria,H,ESP,EHS,111.11,NA
68,T2F2,Mspi,Egeria,H,ESP,EHS,90.40,NA
68,T3F1,Mspi,Egeria,H,ESP,EHS,49.18,NA
9,T3F1,Mspi,Jussie,H,ESP,JHS,NA,NA
9,T3F2,Mspi,Jussie,H,ESP,JHS,NA,NA
9,T3F3,Mspi,Jussie,H,ESP,JHS,NA,NA
9,T2F3,Mspi,Jussie,H,ESP,JHS,312.50,NA
9,T1F3,Mspi,Jussie,H,ESP,JHS,205.88,NA
9,T2F1,Mspi,Jussie,H,ESP,JHS,152.38,NA
9,T2F2,Mspi,Jussie,H,ESP,JHS,142.86,NA
9,T1F1,Mspi,Jussie,H,ESP,JHS,139.53,NA
9,T1F2,Mspi,Jussie,H,ESP,JHS,102.56,NA
13,T1F1,Mspi,Jussie,H,ESP,JHS,NA,NA
13,T1F2,Mspi,Jussie,H,ESP,JHS,NA,NA
13,T1F3,Mspi,Jussie,H,ESP,JHS,NA,NA
13,T3F1,Mspi,Jussie,H,ESP,JHS,NA,NA
13,T3F2,Mspi,Jussie,H,ESP,JHS,NA,NA
13,T2F2,Mspi,Jussie,H,ESP,JHS,350.00,NA
13,T3F3,Mspi,Jussie,H,ESP,JHS,320.00,NA
13,T2F3,Mspi,Jussie,H,ESP,JHS,191.92,NA
13,T2F1,Mspi,Jussie,H,ESP,JHS,170.21,NA
20,T2F3,Mspi,Jussie,H,ESP,JHS,342.11,NA
20,T3F3,Mspi,Jussie,H,ESP,JHS,294.12,NA
20,T3F1,Mspi,Jussie,H,ESP,JHS,241.38,NA
20,T2F1,Mspi,Jussie,H,ESP,JHS,230.77,NA
20,T1F2,Mspi,Jussie,H,ESP,JHS,227.27,NA
20,T2F2,Mspi,Jussie,H,ESP,JHS,202.70,NA
20,T1F3,Mspi,Jussie,H,ESP,JHS,176.47,NA
20,T3F2,Mspi,Jussie,H,ESP,JHS,170.21,NA
20,T1F1,Mspi,Jussie,H,ESP,JHS,158.33,NA
28,T3F3,Mspi,Jussie,H,ESP,JHS,NA,NA
28,T1F1,Mspi,Jussie,H,ESP,JHS,NA,NA
28,T1F2,Mspi,Jussie,H,ESP,JHS,245.28,NA
28,T3F2,Mspi,Jussie,H,ESP,JHS,227.27,NA
28,T3F1,Mspi,Jussie,H,ESP,JHS,221.52,NA
28,T2F1,Mspi,Jussie,H,ESP,JHS,216.22,NA
28,T2F3,Mspi,Jussie,H,ESP,JHS,175.00,NA
28,T2F2,Mspi,Jussie,H,ESP,JHS,171.43,NA
28,T1F3,Mspi,Jussie,H,ESP,JHS,153.15,NA
42,T3F1,Mspi,Jussie,H,ESP,JHS,NA,NA
42,T3F2,Mspi,Jussie,H,ESP,JHS,NA,NA
42,T3F3,Mspi,Jussie,H,ESP,JHS,NA,NA
42,T1F3,Mspi,Jussie,H,ESP,JHS,733.33,NA
42,T1F2,Mspi,Jussie,H,ESP,JHS,338.46,NA
42,T1F1,Mspi,Jussie,H,ESP,JHS,273.97,NA
42,T2F1,Mspi,Jussie,H,ESP,JHS,184.78,NA
42,T2F3,Mspi,Jussie,H,ESP,JHS,165.29,NA
42,T2F2,Mspi,Jussie,H,ESP,JHS,150.94,NA
53,T1F1,Mspi,Jussie,H,ESP,JHS,NA,NA
53,T1F3,Mspi,Jussie,H,ESP,JHS,379.31,NA
53,T2F1,Mspi,Jussie,H,ESP,JHS,261.90,NA
53,T1F2,Mspi,Jussie,H,ESP,JHS,203.70,NA
53,T2F2,Mspi,Jussie,H,ESP,JHS,186.36,NA
53,T2F3,Mspi,Jussie,H,ESP,JHS,155.56,NA
53,T3F1,Mspi,Jussie,H,ESP,JHS,104.48,NA
53,T3F3,Mspi,Jussie,H,ESP,JHS,67.80,NA
53,T3F2,Mspi,Jussie,H,ESP,JHS,66.67,NA
59,T3F3,Mspi,Jussie,H,ESP,JHS,NA,NA
59,T1F2,Mspi,Jussie,H,ESP,JHS,179.49,NA
59,T1F3,Mspi,Jussie,H,ESP,JHS,176.47,NA
59,T3F2,Mspi,Jussie,H,ESP,JHS,155.17,NA
59,T2F2,Mspi,Jussie,H,ESP,JHS,150.00,NA
59,T1F1,Mspi,Jussie,H,ESP,JHS,118.64,NA
59,T3F1,Mspi,Jussie,H,ESP,JHS,86.96,NA
59,T2F3,Mspi,Jussie,H,ESP,JHS,52.63,NA
59,T2F1,Mspi,Jussie,H,ESP,JHS,41.67,NA
70,T3F1,Mspi,Jussie,H,ESP,JHS,NA,NA
70,T3F2,Mspi,Jussie,H,ESP,JHS,NA,NA
70,T3F3,Mspi,Jussie,H,ESP,JHS,NA,NA
70,T1F1,Mspi,Jussie,H,ESP,JHS,142.86,NA
70,T1F2,Mspi,Jussie,H,ESP,JHS,118.28,NA
70,T2F2,Mspi,Jussie,H,ESP,JHS,90.91,NA
70,T1F3,Mspi,Jussie,H,ESP,JHS,76.92,NA
70,T2F1,Mspi,Jussie,H,ESP,JHS,75.47,NA
70,T2F3,Mspi,Jussie,H,ESP,JHS,55.05,NA
2,T2F3,Jussie,Egeria,H,ESP,EHS,175.62,31.76
2,T2F1,Jussie,Egeria,H,ESP,EHS,196.00,30.20
2,T2F2,Jussie,Egeria,H,ESP,EHS,186.11,29.25
2,T3F1,Jussie,Egeria,H,ESP,EHS,196.28,24.84
2,T3F3,Jussie,Egeria,H,ESP,EHS,175.76,24.53
2,T3F2,Jussie,Egeria,H,ESP,EHS,201.34,24.20
2,T1F2,Jussie,Egeria,H,ESP,EHS,204.45,24.06
2,T1F3,Jussie,Egeria,H,ESP,EHS,189.39,24.00
2,T1F1,Jussie,Egeria,H,ESP,EHS,218.75,22.99
18,T3F2,Jussie,Egeria,H,ESP,EHS,148.94,37.55
18,T3F3,Jussie,Egeria,H,ESP,EHS,138.57,37.00
18,T1F3,Jussie,Egeria,H,ESP,EHS,148.42,35.38
18,T2F2,Jussie,Egeria,H,ESP,EHS,160.13,32.86
18,T3F1,Jussie,Egeria,H,ESP,EHS,170.82,32.71
18,T1F2,Jussie,Egeria,H,ESP,EHS,169.90,31.71
18,T2F1,Jussie,Egeria,H,ESP,EHS,175.14,31.29
18,T2F3,Jussie,Egeria,H,ESP,EHS,161.07,30.56
18,T1F1,Jussie,Egeria,H,ESP,EHS,188.15,29.44
22,T3F3,Jussie,Egeria,H,ESP,EHS,169.84,27.84
22,T3F2,Jussie,Egeria,H,ESP,EHS,178.57,27.70
22,T3F1,Jussie,Egeria,H,ESP,EHS,194.99,26.86
22,T1F3,Jussie,Egeria,H,ESP,EHS,166.47,26.17
22,T1F2,Jussie,Egeria,H,ESP,EHS,178.34,24.46
22,T2F2,Jussie,Egeria,H,ESP,EHS,190.62,24.15
22,T2F1,Jussie,Egeria,H,ESP,EHS,219.51,23.56
22,T1F1,Jussie,Egeria,H,ESP,EHS,195.29,22.77
22,T2F3,Jussie,Egeria,H,ESP,EHS,197.34,22.50
33,T2F3,Jussie,Egeria,H,ESP,EHS,125.71,35.68
33,T2F2,Jussie,Egeria,H,ESP,EHS,135.35,34.18
33,T1F3,Jussie,Egeria,H,ESP,EHS,128.82,33.39
33,T2F1,Jussie,Egeria,H,ESP,EHS,149.11,31.60
33,T1F2,Jussie,Egeria,H,ESP,EHS,143.95,29.07
33,T1F1,Jussie,Egeria,H,ESP,EHS,150.75,28.00
33,T3F3,Jussie,Egeria,H,ESP,EHS,127.66,25.17
33,T3F2,Jussie,Egeria,H,ESP,EHS,148.15,23.24
33,T3F1,Jussie,Egeria,H,ESP,EHS,164.47,22.40
44,T2F3,Jussie,Egeria,H,ESP,EHS,122.14,43.44
44,T2F1,Jussie,Egeria,H,ESP,EHS,158.62,38.70
44,T2F2,Jussie,Egeria,H,ESP,EHS,158.16,36.77
44,T3F2,Jussie,Egeria,H,ESP,EHS,156.95,32.43
44,T3F3,Jussie,Egeria,H,ESP,EHS,147.06,31.68
44,T3F1,Jussie,Egeria,H,ESP,EHS,171.25,30.71
44,T1F3,Jussie,Egeria,H,ESP,EHS,146.43,30.61
44,T1F2,Jussie,Egeria,H,ESP,EHS,152.51,30.00
44,T1F1,Jussie,Egeria,H,ESP,EHS,174.06,27.65
46,T2F2,Jussie,Egeria,H,ESP,EHS,96.35,44.59
46,T1F2,Jussie,Egeria,H,ESP,EHS,119.49,34.05
46,T2F3,Jussie,Egeria,H,ESP,EHS,100.21,34.04
46,T2F1,Jussie,Egeria,H,ESP,EHS,139.91,33.11
46,T3F1,Jussie,Egeria,H,ESP,EHS,131.06,28.32
46,T3F2,Jussie,Egeria,H,ESP,EHS,131.55,27.03
46,T1F1,Jussie,Egeria,H,ESP,EHS,143.97,26.98
46,T3F3,Jussie,Egeria,H,ESP,EHS,162.08,26.51
46,T1F3,Jussie,Egeria,H,ESP,EHS,149.71,25.47
61,T2F2,Jussie,Egeria,H,ESP,EHS,95.89,42.29
61,T3F2,Jussie,Egeria,H,ESP,EHS,83.49,41.11
61,T1F2,Jussie,Egeria,H,ESP,EHS,117.76,36.56
61,T2F3,Jussie,Egeria,H,ESP,EHS,132.35,36.44
61,T1F1,Jussie,Egeria,H,ESP,EHS,119.23,34.19
61,T2F1,Jussie,Egeria,H,ESP,EHS,145.16,31.85
61,T3F1,Jussie,Egeria,H,ESP,EHS,155.70,29.30
61,T1F3,Jussie,Egeria,H,ESP,EHS,154.15,28.08
61,T3F3,Jussie,Egeria,H,ESP,EHS,172.17,26.71
66,T2F2,Jussie,Egeria,H,ESP,EHS,96.08,48.31
66,T2F3,Jussie,Egeria,H,ESP,EHS,110.74,42.99
66,T2F1,Jussie,Egeria,H,ESP,EHS,111.40,41.15
66,T1F3,Jussie,Egeria,H,ESP,EHS,130.39,31.85
66,T1F2,Jussie,Egeria,H,ESP,EHS,157.35,27.69
66,T1F1,Jussie,Egeria,H,ESP,EHS,143.81,27.13
66,T3F2,Jussie,Egeria,H,ESP,EHS,160.96,24.80
66,T3F1,Jussie,Egeria,H,ESP,EHS,162.42,23.73
66,T3F3,Jussie,Egeria,H,ESP,EHS,186.01,22.88
9,T2F1,Jussie,Mspi,H,ESP,MHS,120.00,56.67
9,T2F2,Jussie,Mspi,H,ESP,MHS,158.62,45.65
9,T2F3,Jussie,Mspi,H,ESP,MHS,131.83,39.51
