ue,numF,sps,voisin,herbi,ttt,combttt,LDMC,SLA 
9,T1F3,Jussie,Mspi,H,ESP,MHS,143.55,36.78
9,T1F1,Jussie,Mspi,H,ESP,MHS,150.84,36.67
9,T1F2,Jussie,Mspi,H,ESP,MHS,163.88,34.08
9,T3F1,Jussie,Mspi,H,ESP,MHS,164.93,29.26
9,T3F2,Jussie,Mspi,H,ESP,MHS,168.35,29.23
9,T3F3,Jussie,Mspi,H,ESP,MHS,158.10,28.75
13,T1F3,Jussie,Mspi,H,ESP,MHS,54.89,67.39
13,T2F3,Jussie,Mspi,H,ESP,MHS,86.69,55.12
13,T1F2,Jussie,Mspi,H,ESP,MHS,91.78,51.25
13,T1F1,Jussie,Mspi,H,ESP,MHS,106.19,49.83
13,T3F1,Jussie,Mspi,H,ESP,MHS,112.35,36.46
13,T2F2,Jussie,Mspi,H,ESP,MHS,123.29,36.25
13,T3F2,Jussie,Mspi,H,ESP,MHS,126.66,35.10
13,T3F3,Jussie,Mspi,H,ESP,MHS,124.15,33.49
13,T2F1,Jussie,Mspi,H,ESP,MHS,188.54,28.10
20,T3F1,Jussie,Mspi,H,ESP,MHS,198.47,32.31
20,T2F2,Jussie,Mspi,H,ESP,MHS,171.83,31.15
20,T2F3,Jussie,Mspi,H,ESP,MHS,167.27,31.09
20,T3F2,Jussie,Mspi,H,ESP,MHS,202.25,30.00
20,T3F3,Jussie,Mspi,H,ESP,MHS,192.03,28.87
20,T2F1,Jussie,Mspi,H,ESP,MHS,194.29,26.76
20,T1F2,Jussie,Mspi,H,ESP,MHS,230.16,26.03
20,T1F3,Jussie,Mspi,H,ESP,MHS,213.37,25.54
20,T1F1,Jussie,Mspi,H,ESP,MHS,231.25,23.24
28,T1F1,Jussie,Mspi,H,ESP,MHS,NA,NA
28,T3F1,Jussie,Mspi,H,ESP,MHS,125.43,34.73
28,T3F3,Jussie,Mspi,H,ESP,MHS,128.01,34.02
28,T1F3,Jussie,Mspi,H,ESP,MHS,132.95,33.48
28,T1F2,Jussie,Mspi,H,ESP,MHS,138.49,32.35
28,T2F2,Jussie,Mspi,H,ESP,MHS,133.95,31.38
28,T3F2,Jussie,Mspi,H,ESP,MHS,146.93,29.18
28,T2F3,Jussie,Mspi,H,ESP,MHS,160.00,28.75
28,T2F1,Jussie,Mspi,H,ESP,MHS,153.08,27.53
42,T1F3,Jussie,Mspi,H,ESP,MHS,142.11,99.26
42,T1F2,Jussie,Mspi,H,ESP,MHS,144.07,71.47
42,T1F1,Jussie,Mspi,H,ESP,MHS,185.19,58.22
42,T2F3,Jussie,Mspi,H,ESP,MHS,153.13,29.30
42,T2F1,Jussie,Mspi,H,ESP,MHS,143.69,25.77
42,T2F2,Jussie,Mspi,H,ESP,MHS,169.71,23.85
42,T3F3,Jussie,Mspi,H,ESP,MHS,177.97,10.86
42,T3F2,Jussie,Mspi,H,ESP,MHS,170.90,10.20
42,T3F1,Jussie,Mspi,H,ESP,MHS,144.26,8.18
53,T2F3,Jussie,Mspi,H,ESP,MHS,81.63,58.41
53,T2F2,Jussie,Mspi,H,ESP,MHS,139.12,30.50
53,T3F3,Jussie,Mspi,H,ESP,MHS,151.46,28.07
53,T2F1,Jussie,Mspi,H,ESP,MHS,143.25,27.52
53,T3F1,Jussie,Mspi,H,ESP,MHS,152.85,26.86
53,T1F2,Jussie,Mspi,H,ESP,MHS,155.17,26.67
53,T1F1,Jussie,Mspi,H,ESP,MHS,150.63,25.00
53,T3F2,Jussie,Mspi,H,ESP,MHS,148.43,18.28
53,T1F3,Jussie,Mspi,H,ESP,MHS,219.78,14.83
59,T3F3,Jussie,Mspi,H,ESP,MHS,17.86,252.22
59,T2F1,Jussie,Mspi,H,ESP,MHS,121.65,38.98
59,T3F2,Jussie,Mspi,H,ESP,MHS,119.57,36.82
59,T2F3,Jussie,Mspi,H,ESP,MHS,133.97,35.28
59,T2F2,Jussie,Mspi,H,ESP,MHS,132.12,34.96
59,T3F1,Jussie,Mspi,H,ESP,MHS,128.76,34.67
59,T1F1,Jussie,Mspi,H,ESP,MHS,152.83,28.02
59,T1F3,Jussie,Mspi,H,ESP,MHS,161.55,27.20
59,T1F2,Jussie,Mspi,H,ESP,MHS,176.68,24.50
70,T1F1,Jussie,Mspi,H,ESP,MHS,106.06,43.21
70,T1F2,Jussie,Mspi,H,ESP,MHS,109.83,42.46
70,T3F3,Jussie,Mspi,H,ESP,MHS,121.29,38.06
70,T2F1,Jussie,Mspi,H,ESP,MHS,128.48,36.89
70,T3F1,Jussie,Mspi,H,ESP,MHS,141.07,36.37
70,T1F3,Jussie,Mspi,H,ESP,MHS,138.06,34.73
70,T2F3,Jussie,Mspi,H,ESP,MHS,138.83,34.31
70,T2F2,Jussie,Mspi,H,ESP,MHS,124.60,34.19
70,T3F2,Jussie,Mspi,H,ESP,MHS,166.05,33.33
2,T3F1,Egeria,Jussie,H,ESP,JHS,NA,NA
2,T3F2,Egeria,Jussie,H,ESP,JHS,NA,NA
2,T3F3,Egeria,Jussie,H,ESP,JHS,NA,NA
2,T1F3,Egeria,Jussie,H,ESP,JHS,230.77,53.33
2,T2F3,Egeria,Jussie,H,ESP,JHS,379.31,45.45
2,T1F2,Egeria,Jussie,H,ESP,JHS,50.00,40.00
2,T1F1,Egeria,Jussie,H,ESP,JHS,333.33,34.00
2,T2F1,Egeria,Jussie,H,ESP,JHS,470.59,26.25
2,T2F2,Egeria,Jussie,H,ESP,JHS,400.00,18.00
18,T3F3,Egeria,Jussie,H,ESP,JHS,35.71,310.00
18,T1F3,Egeria,Jussie,H,ESP,JHS,38.46,150.00
18,T1F2,Egeria,Jussie,H,ESP,JHS,58.82,130.00
18,T1F1,Egeria,Jussie,H,ESP,JHS,74.07,115.00
18,T2F2,Egeria,Jussie,H,ESP,JHS,90.91,90.00
18,T3F2,Egeria,Jussie,H,ESP,JHS,100.00,90.00
18,T3F1,Egeria,Jussie,H,ESP,JHS,111.11,83.33
18,T2F3,Egeria,Jussie,H,ESP,JHS,185.19,68.00
18,T2F1,Egeria,Jussie,H,ESP,JHS,214.29,48.33
22,T2F1,Egeria,Jussie,H,ESP,JHS,NA,NA
22,T2F2,Egeria,Jussie,H,ESP,JHS,NA,NA
22,T2F3,Egeria,Jussie,H,ESP,JHS,NA,NA
22,T3F1,Egeria,Jussie,H,ESP,JHS,NA,NA
22,T3F2,Egeria,Jussie,H,ESP,JHS,NA,NA
22,T3F3,Egeria,Jussie,H,ESP,JHS,NA,NA
22,T1F2,Egeria,Jussie,H,ESP,JHS,57.47,202.00
22,T1F1,Egeria,Jussie,H,ESP,JHS,100.00,120.00
22,T1F3,Egeria,Jussie,H,ESP,JHS,128.21,89.00
33,T3F1,Egeria,Jussie,H,ESP,JHS,NA,NA
33,T3F2,Egeria,Jussie,H,ESP,JHS,NA,NA
33,T3F3,Egeria,Jussie,H,ESP,JHS,NA,NA
33,T2F1,Egeria,Jussie,H,ESP,JHS,125.00,142.00
33,T2F3,Egeria,Jussie,H,ESP,JHS,81.63,135.00
33,T2F2,Egeria,Jussie,H,ESP,JHS,120.00,110.00
33,T1F1,Egeria,Jussie,H,ESP,JHS,81.63,87.50
33,T1F3,Egeria,Jussie,H,ESP,JHS,173.91,83.75
33,T1F2,Egeria,Jussie,H,ESP,JHS,160.00,70.00
44,T2F1,Egeria,Jussie,H,ESP,JHS,62.50,210.00
44,T2F3,Egeria,Jussie,H,ESP,JHS,111.11,110.00
44,T1F3,Egeria,Jussie,H,ESP,JHS,90.91,106.67
44,T3F3,Egeria,Jussie,H,ESP,JHS,128.21,89.00
44,T2F2,Egeria,Jussie,H,ESP,JHS,173.91,80.00
44,T3F2,Egeria,Jussie,H,ESP,JHS,93.02,80.00
44,T3F1,Egeria,Jussie,H,ESP,JHS,105.88,54.44
44,T1F1,Egeria,Jussie,H,ESP,JHS,195.65,50.00
44,T1F2,Egeria,Jussie,H,ESP,JHS,186.05,50.00
46,T1F2,Egeria,Jussie,H,ESP,JHS,NA,NA
46,T2F3,Egeria,Jussie,H,ESP,JHS,52.63,155.00
46,T2F1,Egeria,Jussie,H,ESP,JHS,105.26,140.00
46,T3F3,Egeria,Jussie,H,ESP,JHS,69.57,101.25
46,T3F2,Egeria,Jussie,H,ESP,JHS,80.00,76.00
46,T2F2,Egeria,Jussie,H,ESP,JHS,137.93,70.00
46,T1F3,Egeria,Jussie,H,ESP,JHS,113.92,67.78
46,T1F1,Egeria,Jussie,H,ESP,JHS,100.00,64.44
46,T3F1,Egeria,Jussie,H,ESP,JHS,154.55,41.18
61,T1F1,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T1F2,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T1F3,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T2F1,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T2F2,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T2F3,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T3F1,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T3F2,Egeria,Jussie,H,ESP,JHS,NA,NA
61,T3F3,Egeria,Jussie,H,ESP,JHS,NA,NA
66,T3F1,Egeria,Jussie,H,ESP,JHS,NA,NA
66,T3F2,Egeria,Jussie,H,ESP,JHS,NA,NA
66,T3F3,Egeria,Jussie,H,ESP,JHS,NA,NA
66,T1F3,Egeria,Jussie,H,ESP,JHS,NA,NA
66,T2F1,Egeria,Jussie,H,ESP,JHS,157.89,188.33
66,T2F2,Egeria,Jussie,H,ESP,JHS,101.27,105.00
66,T1F1,Egeria,Jussie,H,ESP,JHS,78.43,92.50
66,T1F2,Egeria,Jussie,H,ESP,JHS,123.29,82.22
66,T2F3,Egeria,Jussie,H,ESP,JHS,170.73,78.57
4,T3F1,Egeria,Mspi,H,ESP,MHS,NA,NA
4,T3F2,Egeria,Mspi,H,ESP,MHS,NA,NA
4,T3F3,Egeria,Mspi,H,ESP,MHS,NA,NA
4,T1F3,Egeria,Mspi,H,ESP,MHS,120.48,109.00
4,T1F1,Egeria,Mspi,H,ESP,MHS,132.53,90.00
4,T1F2,Egeria,Mspi,H,ESP,MHS,176.47,77.50
4,T2F3,Egeria,Mspi,H,ESP,MHS,347.83,63.75
4,T2F1,Egeria,Mspi,H,ESP,MHS,321.43,56.67
4,T2F2,Egeria,Mspi,H,ESP,MHS,333.33,51.11
11,T1F1,Egeria,Mspi,H,ESP,MHS,NA,NA
11,T1F2,Egeria,Mspi,H,ESP,MHS,NA,NA
11,T1F3,Egeria,Mspi,H,ESP,MHS,NA,NA
11,T2F1,Egeria,Mspi,H,ESP,MHS,NA,NA
11,T2F2,Egeria,Mspi,H,ESP,MHS,NA,NA
11,T2F3,Egeria,Mspi,H,ESP,MHS,NA,NA
11,T3F3,Egeria,Mspi,H,ESP,MHS,109.76,106.67
11,T3F2,Egeria,Mspi,H,ESP,MHS,218.75,67.14
11,T3F1,Egeria,Mspi,H,ESP,MHS,300.00,62.00
27,T3F2,Egeria,Mspi,H,ESP,MHS,40.00,370.00
27,T2F2,Egeria,Mspi,H,ESP,MHS,38.46,290.00
27,T3F1,Egeria,Mspi,H,ESP,MHS,47.62,190.00
27,T3F3,Egeria,Mspi,H,ESP,MHS,250.00,126.67
27,T1F2,Egeria,Mspi,H,ESP,MHS,106.67,121.25
27,T2F3,Egeria,Mspi,H,ESP,MHS,150.00,116.67
27,T1F3,Egeria,Mspi,H,ESP,MHS,131.58,105.00
27,T1F1,Egeria,Mspi,H,ESP,MHS,60.98,102.00
27,T2F1,Egeria,Mspi,H,ESP,MHS,147.06,68.00
35,T2F2,Egeria,Mspi,H,ESP,MHS,NA,NA
35,T3F3,Egeria,Mspi,H,ESP,MHS,NA,NA
35,T1F2,Egeria,Mspi,H,ESP,MHS,138.61,65.00
35,T1F1,Egeria,Mspi,H,ESP,MHS,177.78,50.00
35,T1F3,Egeria,Mspi,H,ESP,MHS,212.77,43.50
35,T2F1,Egeria,Mspi,H,ESP,MHS,352.94,38.33
35,T2F3,Egeria,Mspi,H,ESP,MHS,333.33,30.00
35,T3F2,Egeria,Mspi,H,ESP,MHS,500.00,26.25
35,T3F1,Egeria,Mspi,H,ESP,MHS,85.71,18.33
37,T2F2,Egeria,Mspi,H,ESP,MHS,21.74,340.00
37,T2F3,Egeria,Mspi,H,ESP,MHS,20.00,310.00
37,T3F2,Egeria,Mspi,H,ESP,MHS,42.86,216.67
37,T1F2,Egeria,Mspi,H,ESP,MHS,74.07,145.00
37,T3F3,Egeria,Mspi,H,ESP,MHS,109.89,73.00
37,T3F1,Egeria,Mspi,H,ESP,MHS,151.16,58.46
37,T2F1,Egeria,Mspi,H,ESP,MHS,177.78,50.00
37,T1F1,Egeria,Mspi,H,ESP,MHS,119.05,48.00
37,T1F3,Egeria,Mspi,H,ESP,MHS,296.30,43.75
51,T3F1,Egeria,Mspi,H,ESP,MHS,NA,NA
51,T3F2,Egeria,Mspi,H,ESP,MHS,NA,NA
51,T3F3,Egeria,Mspi,H,ESP,MHS,NA,NA
51,T1F2,Egeria,Mspi,H,ESP,MHS,15.63,830.00
51,T2F1,Egeria,Mspi,H,ESP,MHS,27.78,790.00
51,T2F3,Egeria,Mspi,H,ESP,MHS,22.73,680.00
51,T1F1,Egeria,Mspi,H,ESP,MHS,44.78,253.33
51,T1F3,Egeria,Mspi,H,ESP,MHS,113.21,126.67
51,T2F2,Egeria,Mspi,H,ESP,MHS,166.67,83.33
57,T2F3,Egeria,Mspi,H,ESP,MHS,19.61,370.00
57,T2F2,Egeria,Mspi,H,ESP,MHS,76.92,86.67
57,T1F2,Egeria,Mspi,H,ESP,MHS,126.76,58.89
57,T3F1,Egeria,Mspi,H,ESP,MHS,112.24,57.27
57,T3F3,Egeria,Mspi,H,ESP,MHS,150.00,56.67
57,T1F3,Egeria,Mspi,H,ESP,MHS,132.08,44.29
57,T1F1,Egeria,Mspi,H,ESP,MHS,136.36,43.33
57,T3F2,Egeria,Mspi,H,ESP,MHS,194.44,37.14
57,T2F1,Egeria,Mspi,H,ESP,MHS,163.93,33.00
68,T2F2,Egeria,Mspi,H,ESP,MHS,18.18,770.00
68,T2F3,Egeria,Mspi,H,ESP,MHS,19.61,750.00
68,T3F3,Egeria,Mspi,H,ESP,MHS,40.00,335.00
68,T3F1,Egeria,Mspi,H,ESP,MHS,67.80,167.50
68,T3F2,Egeria,Mspi,H,ESP,MHS,79.37,128.00
68,T1F1,Egeria,Mspi,H,ESP,MHS,89.55,111.67
68,T1F3,Egeria,Mspi,H,ESP,MHS,185.19,62.00
68,T2F1,Egeria,Mspi,H,ESP,MHS,268.29,60.00
68,T1F2,Egeria,Mspi,H,ESP,MHS,370.37,22.00
